,Text,X,Y,cluster
46,\fArial|b0|i0;\H1.4986;valid for machined surface,-44,11,2
47,\fArial|b0|i0;\H1.4986;valid for machined surface,15,11,2
48,\fArial|b0|i0;\H2.0000;Edge finish:,7,31,2
49,\fArial|b0|i0;1,-33,-24,2
50,\fArial|b0|i0;\H2.0000;unless otherwise specified within the drawing,-27,-27,2
51,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-44,-16,2
52,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-44,7,2
53,except for fiber\P\fArial|b0|i0;\H2.0000;Residue classification                                    acc. to table 01,-44,-32,2
54,\fArial|b0|i0;\H2.0000;Material:,-44,46,2
55,1.4021,-28,44,2
56,\fArial|b0|i0;\H2.0000;Quality standard:,-4,46,2
57,\fArial|b0|i0;\H2.0000;Raw part No:,-44,36,2
58,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-44,41,2
59,\fArial|b0|i0;\H2.0000;Packaging:,-44,-52,2
60,\fArial|b0|i0;\H2.0000;16% - rule,-44,-12,2
61,EN 10095,21,44,2
62,Hardened to 48 HRC +2/-0,-9,38,2
63,-,-9,34,2
64,Rz 16,-34,21,2
65,"-0,2",18,25,2
66,"-0,05",18,21,2
67,"+0,4",34,21,2
68,not applicable,22,-14,2
69,5129275_Rev01.stp,-9,-23,2
70,-,14,-44,2
71,stored separately,-9,-54,2
72,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,56,2
73,\fArial|b0|i0;\H2.0000;Surface texture:,-44,34,2
74,\fArial|b0|i0;\H1.4986;valid for machined surface,-44,13,2
75,\fArial|b0|i0;\H1.4986;valid for machined surface,15,13,2
76,\fArial|b0|i0;\H2.0000;Edge finish:,7,34,2
77,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-44,-13,2
78,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-44,10,2
79,except for fiber\P\fArial|b0|i0;\H2.0000;Residue classification                                    acc. to table 01,-44,-34,2
80,\fArial|b0|i0;\H2.0000;Material:,-44,49,2
81,1.4021,-33,46,2
82,\fArial|b0|i0;\H2.0000;Quality standard:,-4,49,2
83,\fArial|b0|i0;\H2.0000;Raw part No:,-44,39,2
84,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-44,44,2
85,\fArial|b0|i0;\H2.0000;Packaging:,-44,-54,2
86,\fArial|b0|i0;\H2.0000;16% - rule,-44,-9,2
87,EN 10095,21,46,2
88,Hardened to 48 HRC +2/-0,-9,41,2
89,-,-9,36,2
90,Rz 16,-34,23,2
91,"-0,2",18,27,2
92,"-0,05",18,23,2
93,"+0,4",34,23,2
94,not applicable,22,-11,2
95,5129275_Rev01.stp,-15,-20,2
96,-,14,-47,2
97,-,-9,-57,2
98,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-44,-24,2
99,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,44,2
100,\fArial|b0|i0;\H2.0000;Surface texture:,-44,21,2
101,\fArial|b0|i0;\H1.4986;valid for machined surface,-44,1,2
102,\fArial|b0|i0;\H1.4986;valid for machined surface,15,1,2
103,\fArial|b0|i0;\H2.0000;Edge finish:,7,21,2
104,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-44,-26,2
105,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-44,-3,2
106,\fArial|b0|i0;\H2.0000;Material:,-44,36,2
107,1.4021,-33,34,2
108,\fArial|b0|i0;\H2.0000;Quality standard:,-4,36,2
109,\fArial|b0|i0;\H2.0000;Raw part No:,-44,26,2
110,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-44,31,2
111,\fArial|b0|i0;\H2.0000;16% - rule,-44,-22,2
112,EN 10095,21,34,2
113,Hardened to 48 HRC +2/-0,-9,28,2
114,-,-9,24,2
115,Rz 16,-34,11,2
116,"-0,2",18,15,2
117,"-0,05",18,11,2
118,"+0,4",34,11,2
119,not applicable,22,-24,2
120,5129275_Rev01.stp,-15,-33,2
121,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-44,-37,2
122,\fArial|b0|i0;\H2.0000;Cleanliness:,0,11,2
123,\fArial|b0|i0;\H2.0000;General tolerances according to:\fArial|b0|i0;\H2.5000;    ISO 2768 -,0,3,2
124,\fArial|b0|i0;\H2.0000;Packaging:,0,18,2
125,\fArial|b0|i0;\H2.0000;Surface texture:,0,42,2
126,\fArial|b0|i0;\H2.0000;Edge finish:,51,42,2
127,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,21,2
128,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,55,2
129,\fArial|b0|i0;\H2.0000;Corresponding CAD-file:,0,49,2
130,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,21,2
131,\fArial|b0|i0;\H2.0000;Cleanliness:,0,11,2
132,\fArial|b0|i0;\H2.0000;General tolerances according to:\fArial|b0|i0;\H2.5000;    ISO 2768 -,0,3,2
133,\fArial|b0|i0;\H2.0000;Packaging:,0,18,2
134,\fArial|b0|i0;\H2.0000;Surface texture:,0,42,2
135,\fArial|b0|i0;\H2.0000;Edge finish:,51,42,2
136,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,21,2
137,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,55,2
138,\fArial|b0|i0;\H2.0000;Corresponding CAD-file:,0,49,2
139,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,21,2
140,3865240_Rev03.stp,37,45,2
141,Rz 16,10,31,2
142,"-0,2",62,35,2
143,"-0,05",62,31,2
144,"+0,4",78,31,2
145,stored separately,38,14,2
146,ultrasonically cleaned and degreased,23,7,2
147,mH,62,1,2
148,"\fArial|b0|i0;\H2.0000;0,4",-22,2,2
149,\fArial|b0|i0;\H2.0000;A1,36,2,2
150,"\fArial|b0|i0;\H2.0000;≤ 0,4",22,-10,2
151,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,2,2
152,"\fArial|b0|i0;\H2.0000;8,0",1,2,2
153,"\fArial|b0|i0;\H2.0000;8,0",1,14,2
154,"\fArial|b0|i0;\H2.0000;15,0",1,-10,2
155,"\fArial|b0|i0;\H2.0000;0,7",-22,-10,2
156,{\H0.57143x;General tolerances according to: \P\H0.81496x; \H0.12271x;\P\H12.5x;DIN EN ISO 8062-3 - DCTG\H1.11277x; },-44,39,2
157,\fArial|b0|i0;\H2.0000;A3,36,-22,2
158,\fArial|b0|i0;\H2.0000;A4,36,-34,2
159,\fArial|b0|i0;\H2.0000;A2,36,-10,2
160,\fArial|b0|i0;\H2.0000;-,36,15,2
161,\fArial|b0|i0;\H2.0000;Exceptions,36,24,2
162,\fArial|b0|i0;\H2.0000;Cleanliness:,-44,46,2
163,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,-43,71,2
164,\fArial|b0|i0;\H2.0000;General mold drafts:,-44,67,2
165,\fArial|b0|i0;\H2.0000;Packaging:,-44,53,2
166,\fArial|b0|i0;\H2.0000;Edge finish:,7,91,3
167,\fArial|b0|i0;\H2.0000;General pore class:,7,67,2
168,\fArial|b0|i0;\H2.0000;Surface texture:,-44,91,4
169,"\fArial|b0|i0;\H2.0000;This is an auxiliary drawing, the missing dimensions have to be sourced from the corresponding CAD-file:",-44,101,4
170,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,108,4
171,\fArial|b0|i0;\H2.5000;2,-38,2,2
172,\fArial|b0|i0;\H2.5600;3,-38,-10,2
173,"\fArial|b0|i0;\H2.0000;≤ 0,6",22,-22,2
174,"\fArial|b0|i0;\H2.0000;30,0",1,-22,2
175,"\fArial|b0|i0;\H2.0000;1,0",-22,-22,2
176,"\fArial|b0|i0;\H2.0000;2,0",-22,-34,2
177,\fArial|b0|i0;\H2.0000;Pore\P\fArial|b0|i0;\H2.0000;class,-38,24,2
178,\fArial|b0|i0;\H2.5000;1,-38,14,2
179,"\fArial|b0|i0;\H2.0000;0,4",-22,14,2
180,"\fArial|b0|i0;\H2.0000;≤ 1,0",22,-34,2
181,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,14,2
182,\fArial|b0|i0;\H2.5000;4,-38,-22,2
183,\fArial|b0|i0;\H2.5000;5,-38,-34,2
184,"\fArial|b0|i0;\H2.0000;30,0",1,-34,2
185,P  distance to other pores of 5 mm.},-42,-42,2
186,\fArial|b0|i0;\H2.0000;Min. distance between\P\fArial|b0|i0;\H2.0000;pores [mm],1,24,2
187,\fArial|b0|i0;\H2.0000;Casting defects:,-44,31,2
188,\fArial|b0|i0;\H2.0000;Max. size of\P\fArial|b0|i0;\H2.0000;pores [mm],-22,24,2
189,\fArial|b0|i0;\H2.0000;|X| [mm],22,24,2
190,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,15,71,2
191,"\fArial|b0|i0;\H2.0000;0,4",-22,2,2
192,\fArial|b0|i0;\H2.0000;A1,36,2,2
193,"\fArial|b0|i0;\H2.0000;≤ 0,4",22,-10,2
194,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,2,2
195,"\fArial|b0|i0;\H2.0000;8,0",1,2,2
196,"\fArial|b0|i0;\H2.0000;8,0",1,14,2
197,"\fArial|b0|i0;\H2.0000;15,0",1,-10,2
198,"\fArial|b0|i0;\H2.0000;0,7",-22,-10,2
199,{\H0.57143x;General tolerances according to: \P\H0.81496x; \H0.12271x;\P\H12.5x;DIN EN ISO 8062-3 - DCTG\H1.11277x; },-44,39,2
200,\fArial|b0|i0;\H2.0000;A3,36,-22,2
201,\fArial|b0|i0;\H2.0000;A4,36,-34,2
202,\fArial|b0|i0;\H2.0000;A2,36,-10,2
203,\fArial|b0|i0;\H2.0000;-,36,15,2
204,\fArial|b0|i0;\H2.0000;Exceptions,36,24,2
205,\fArial|b0|i0;\H2.0000;Cleanliness:,-44,46,2
206,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,-43,71,2
207,\fArial|b0|i0;\H2.0000;General mold drafts:,-44,67,2
208,\fArial|b0|i0;\H2.0000;Packaging:,-44,53,2
209,\fArial|b0|i0;\H2.0000;Edge finish:,7,91,3
210,\fArial|b0|i0;\H2.0000;General pore class:,7,67,2
211,\fArial|b0|i0;\H2.0000;Surface texture:,-44,91,4
212,"\fArial|b0|i0;\H2.0000;This is an auxiliary drawing, the missing dimensions have to be sourced from the corresponding CAD-file:",-44,101,4
213,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-44,108,4
214,\fArial|b0|i0;\H2.5000;2,-38,2,2
215,\fArial|b0|i0;\H2.5600;3,-38,-10,2
216,"\fArial|b0|i0;\H2.0000;≤ 0,6",22,-22,2
217,"\fArial|b0|i0;\H2.0000;30,0",1,-22,2
218,"\fArial|b0|i0;\H2.0000;1,0",-22,-22,2
219,"\fArial|b0|i0;\H2.0000;2,0",-22,-34,2
220,\fArial|b0|i0;\H2.0000;Pore\P\fArial|b0|i0;\H2.0000;class,-38,24,2
221,\fArial|b0|i0;\H2.5000;1,-38,14,2
222,"\fArial|b0|i0;\H2.0000;0,4",-22,14,2
223,"\fArial|b0|i0;\H2.0000;≤ 1,0",22,-34,2
224,"\fArial|b0|i0;\H2.0000;≤ 0,2",22,14,2
225,\fArial|b0|i0;\H2.5000;4,-38,-22,2
226,\fArial|b0|i0;\H2.5000;5,-38,-34,2
227,"\fArial|b0|i0;\H2.0000;30,0",1,-34,2
228,P  distance to other pores of 5 mm.},-42,-42,2
229,\fArial|b0|i0;\H2.0000;Min. distance between\P\fArial|b0|i0;\H2.0000;pores [mm],1,24,2
230,\fArial|b0|i0;\H2.0000;Casting defects:,-44,31,2
231,\fArial|b0|i0;\H2.0000;Max. size of\P\fArial|b0|i0;\H2.0000;pores [mm],-22,24,2
232,\fArial|b0|i0;\H2.0000;|X| [mm],22,24,2
233,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,15,71,2
234,\fArial|b0|i0;\H6.0000;TBD,-9,3,2
235,\fArial|b0|i0;\H2.0000;Cleanliness:,1,27,2
236,"\fArial|b0|i0;\H2.0000;Concepts, principales and rules according to:^IISO 8015\P\fArial|b0|i0;\H2.0000;Dimensions according to:^I^I^IISO 14405 1-3",1,20,2
237,\fArial|b0|i0;\H2.0000;Packaging:,1,34,2
238,\fArial|b0|i0;\H2.0000;Surface texture:,0,58,2
239,\fArial|b0|i0;\H2.0000;Edge finish:,51,58,2
240,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,38,2
241,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,65,2
242,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,38,2
243,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,1,13,2
244,\fArial|b0|i0;\H2.0000;unless otherwise specified within the drawing,14,3,2
245,\fArial|b0|i0;1,8,5,2
246,\fArial|b0|i0;\H2.0000;Cleanliness:,1,27,2
247,"\fArial|b0|i0;\H2.0000;Concepts, principales and rules according to:^IISO 8015\P\fArial|b0|i0;\H2.0000;Dimensions according to:^I^I^IISO 14405 1-3",1,20,2
248,\fArial|b0|i0;\H2.0000;Packaging:,1,34,2
249,\fArial|b0|i0;\H2.0000;Surface texture:,0,58,2
250,\fArial|b0|i0;\H2.0000;Edge finish:,51,58,2
251,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,59,38,2
252,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,0,65,2
253,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,1,38,2
254,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,1,13,2
255,\fArial|b0|i0;\H2.0000;unless otherwise specified within the drawing,14,3,2
256,\fArial|b0|i0;1,8,5,2
257,xvcxv,1,-6,2
258,"-0,05",1,2,2
259,Kantenbruch,-29,-6,2
260,"-0,1",-10,2,2
261,1,-1,-2,2
262,\fArial|b1|i0;\H2.0000;Angelehnt an HN810,1,-2,2
263,\fArial|b1|i0;\H2.0000;Losgröße (Stk.),12,-6,2
264,\fArial|b1|i0;\H2.0000;von,6,-10,2
265,\fArial|b1|i0;\H2.0000;bis,18,-10,2
266,\fArial|b1|i0;\H2.0000;Stichprobengröße (Stk.),36,-8,2
267,\fArial|b0|i0;\H2.0000;9,6,-14,2
268,\fArial|b0|i0;\H2.0000;15,18,-14,2
269,\fArial|b0|i0;\H2.0000;Vollprüfung,36,-14,2
270,\fArial|b0|i0;\H2.0000;16,6,-18,2
271,\fArial|b0|i0;\H2.0000;26,6,-22,2
272,\fArial|b0|i0;\H2.0000;51,6,-26,2
273,\fArial|b0|i0;\H2.0000;25,18,-18,2
274,\fArial|b0|i0;\H2.0000;50,18,-22,2
275,\fArial|b0|i0;\H2.0000;90,18,-26,2
276,\fArial|b0|i0;\H2.0000;13,36,-18,2
277,\fArial|b0|i0;\H2.0000;13,36,-22,2
278,\fArial|b0|i0;\H2.0000;13,36,-26,2
279,\fArial|b0|i0;\H2.0000;150,18,-30,2
280,\fArial|b0|i0;\H2.0000;91,6,-30,2
281,\fArial|b0|i0;\H2.0000;13,36,-30,2
282,\fArial|b0|i0;\H2.0000;280,18,-34,2
283,\fArial|b0|i0;\H2.0000;151,6,-34,2
284,\fArial|b0|i0;\H2.0000;50,36,-34,2
285,\fArial|b0|i0;\H2.0000;500,18,-38,2
286,\fArial|b0|i0;\H2.0000;281,6,-38,2
287,\fArial|b0|i0;\H2.0000;50,36,-38,2
288,\fArial|b0|i0;\H2.0000;1200,18,-42,2
289,\fArial|b0|i0;\H2.0000;501,6,-42,2
290,\fArial|b0|i0;\H2.0000;80,36,-42,2
291,\fArial|b0|i0;\H2.0000;3200,18,-46,2
292,\fArial|b0|i0;\H2.0000;1201,6,-46,2
293,\fArial|b0|i0;\H2.0000;125,36,-46,2
294,\fArial|b0|i0;\H2.0000;1000,18,-50,2
295,\fArial|b0|i0;\H2.0000;3201,6,-50,2
296,\fArial|b0|i0;\H2.0000;200,36,-50,2
297,\fArial|b0|i0;\H6.0000;Wareneingangszeichnung,-49,3,2
298,\fArial|b0|i0;1,0,0,2
299,\fArial|b0|i0;\H2.2000;Only for inquiry,0,-2,2
300,LKA,-17,0,2
301,24.10.2017,-1,0,2
302,\fArial|b0|i0;\H2.2000;Prototype release      -Sample,0,-2,2
303,HUM,-17,0,2
304,15.11.2017,-1,0,2
305,B4,4,-5,2
306,\fArial|b0|i0;\H2.2000;Incoming inspection release,0,-2,2
307,LKA,-17,0,2
308,11.01.2018,-1,0,2
309,\fArial|b0|i0;\H2.2000;Design Freeze Release      -Sample,0,-2,2
310,HUM,-17,0,2
311,11.07.2018,-1,0,2
312,B1,8,-5,2
313,\fArial|b0|i0;\H2.2000;Ready for production release,0,-2,2
314,\fArial|b0|i0;\H2.2000;Equipment release,0,-2,2
315,Freigabe für A-Sample Bestellung,-40,7,2
316,\fArial|b0|i0;\H2.5000;Projektleiter,15,3,2
317,Gerhard Ranegger,14,-3,2
318,Matthias Huschenbett,14,-12,2
319,\fArial|b0|i0;\H2.5000;Techn. Projektleiter,15,-6,2
320,\fArial|b0|i0;\H2.2000;Production release,0,-2,2
321,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-43,52,2
322,\fArial|b0|i0;\H2.0000;Surface texture:,-43,30,2
323,\fArial|b0|i0;\H1.4986;according to DIN ISO 1302,-43,9,2
324,\fArial|b0|i0;\H1.4986;according to DIN ISO 13715,15,9,2
325,\fArial|b0|i0;\H2.0000;Edge finish:,8,30,2
326,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-43,-17,2
327,1302\H1.25429x; \H0.79726x;\PLimits according to:                                                     \H0.5x; \H2x; ISO 286-2\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-43,6,2
328,\fArial|b0|i0;\H2.0000;Material:,-43,45,2
329,1.4021,-32,42,2
330,\fArial|b0|i0;\H2.0000;Quality standard:,-3,45,2
331,\fArial|b0|i0;\H2.0000;Raw part No:,-43,35,2
332,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-43,40,2
333,\fArial|b0|i0;\H2.0000;16% - rule,-43,-13,2
334,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-43,-28,2
335,"{\H0.57143x;Cleanliness:\P\H0.15x;\P\H7.66667x;Part has to be degreased and free of deposits, detachable burrs and visual detectable particles.}",-43,-38,2
336,\fArial|b0|i0;\H2.0000;Delivery conditions:,-43,-50,2
337,\fArial|b0|i0;\H1.4986;valid for machined surface,-43,11,2
338,EN 10095,22,42,2
339,Hardened to 48 HRC +2/-0,-8,37,2
340,-,-8,32,2
341,Rz 16,-33,19,2
342,"-0,2",18,23,2
343,"-0,05",18,19,2
344,"+0,2",32,19,2
345,not applicable,23,-15,2
346,5129275_Rev01.stp,-15,-24,2
347,tbd,-14,-53,2
348,\fArial|b0|i0;\H2.0000;All dimensions apply to the finished part including surface/material treatment.,-43,51,2
349,\fArial|b0|i0;\H2.0000;Surface texture:,-43,28,2
350,\fArial|b0|i0;\H2.0000;Edge finish:,8,28,2
351,\fArial|b0|i0;\H2.0000;Nominal geometry (theoretically exact) defined by CAD file:,-43,-16,2
352,1302\H1.25429x; \H0.79726x;\PTolerances on linear sizes according to:                     \H0.5x;  \H2x;ISO 286\H1.25429x; \H0.79726x;\P\H1.23656x; \H0.8087x;\P\H1.23236x; },-43,4,2
353,\fArial|b0|i0;\H2.0000;Material:,-43,43,2
354,1.4021,-32,41,2
355,\fArial|b0|i0;\H2.0000;Quality standard:,-3,43,2
356,\fArial|b0|i0;\H2.0000;Raw part No:,-43,33,2
357,\fArial|b0|i0;\H2.0000;Surface/material treatment:,-43,38,2
358,\fArial|b0|i0;\H2.0000;Valid for all untoleranced dimensions:,-43,-27,2
359,"{\H0.57143x;Cleanliness:\P\H0.15x;\P\H7.66667x;Part has to be degreased and free of deposits, detachable burrs and visual detectable particles.}",-43,-37,2
360,\fArial|b0|i0;\H2.0000;Delivery conditions:,-43,-49,2
361,EN 10095,22,41,2
362,Hardened to 48 HRC +2/-0,-8,35,2
363,-,-8,31,2
364,Rz 16,-33,17,2
365,"-0,2",18,22,2
366,"-0,05",18,18,2
367,"+0,2",31,18,2
368,5129275_Rev01.stp,-15,-23,2
369,acc. to LV123 - 6.2.1.,-14,-51,2
370,"\A1;R0,5",184,92,0
371,"\A1;R0,5",152,89,0
372,A,156,39,5
373,A,203,39,6
374,"\A1;2{\H1.25;\S+0,1^ -0;}",89,59,2
375,"\A1;4,8{\H1.25;±0,05}",75,53,2
376,A,127,132,7
377,c,116,105,0
378,"0,005",126,105,0
379,"\A1;\fArial|b0|i0;\H1.7500;2x Ø19,2{\H1.25;\S+0^ -0,05;} CT",131,92,0
380,B,231,74,8
381,"Rz 0,25",141,81,0
382,"Rz 1,6",87,168,7
383,"Rpk 0,2",87,163,7
384,"\A1;\fArial|b0|i0;\H1.7500;Ø15,15{\H1.25;\S+0,05^ -0;}",125,95,0
385,2x,275,268,9
386,r,275,260,9
387,"Ø0,05 CZ",283,260,9
388,B,306,261,10
389,"\A1;9,3{\H1.25;\S+0,1^ -0;}",94,54,2
390,Z,203,220,11
391,E,77,151,7
392,#,80,152,7
393,F,91,151,7
394,f,78,143,7
395,"0,01",86,143,7
396,A,98,144,7
397,c,77,137,7
398,"0,01",86,136,7
399,A,17,273,12
400,B,17,223,13
401,C,17,173,14
402,D,17,123,15
403,E,17,73,2
404,F,17,23,2
405,1,35,7,2
406,2,85,7,16
407,3,135,7,17
408,4,185,7,18
409,5,235,7,19
410,6,285,7,20
411,7,335,7,21
412,1,34,289,22
413,5,235,289,23
414,6,285,289,24
415,7,335,289,25
416,8,385,289,26
417,2,84,289,27
418,3,134,289,28
419,4,184,289,29
420,A,412,273,30
421,B,412,223,31
422,C,412,173,32
423,D,412,123,33
424,E,412,73,34
425,F,412,23,35
426,A3,382,5,36
427,b,263,144,37
428,"0,01",274,144,37
429,A,287,144,37
430,r,264,137,37
431,"Ø0,05",272,137,37
432,B,288,137,37
433,X,171,259,38
434,Y,181,144,0
435,"\A1;0,7",66,74,2
436,"\A1;1,5{\H1.25;\S+0,1^ -0;}",64,64,2
437,OLE,136,131,7
438,\fArial|b0|i0;\H2.2000;Part Number:,174,122,0
439,"for the payment of damages. All rights reserved in the event of the grant of a patent, utility model or design. (ISO 16016)",79,157,7
440,\fArial|b0|i0;\H2.2000;Page:,244,122,39
441,\fArial|b0|i0;\H1.5217;Drawing Approval Stamp,105,115,0
442,\fArial|b0|i0;\H2.2000;ENGINE Division,152,115,0
443,\fArial|b0|i0;\H2.5000;Document type:,174,142,0
444,\fArial|b0|i0;\H2.5000;Description:,174,132,0
445,\fArial|b0|i0;\H2.0000;Weight:,79,142,7
446,\fArial|b0|i0;\H2.0000;Projection:,139,142,7
447,\fArial|b0|i0;\H2.0000;ISO 128\P\fArial|b0|i0;\H2.0000;Method 1,139,138,7
448,\fArial|b0|i0;\H2.0000;Scale:,99,142,7
449,\fArial|b0|i0;\H2.0000;Unit:,119,142,7
450,\fArial|b0|i0;\H2.5000;mm,128,136,7
451,\fArial|b0|i0;\H3.0000;/,250,117,39
452,5129275,202,115,0
453,Valve Lifter GV12.2,200,126,0
454,-,88,135,7
455,2 : 1,105,135,7
456,1,247,115,39
457,1,252,115,39
458,Component Drawing,200,136,0
459,1,233,64,8
460,Start drawing,238,64,8
461,-,338,65,34
462,04.04.2018,352,64,34
463,LKA,371,64,34
464,10.07.2018,382,64,34
465,KB,401,64,34
466,REVISION HISTORY,308,56,40
467,REV.,230,60,8
468,DESCRIPTION,273,60,41
469,SECTION,333,60,34
470,DATE,355,60,34
471,DRAWN BY,367,60,34
472,INSP. DATE,382,60,34
473,INSP. BY,398,60,34
474,\A1;5\U+00B0,51,117,42
475,"\A1;1,65",37,106,43
476,\A1;R2,30,126,15
477,"\A1;\fArial|b0|i0;\H1.7500;Ø4,5 x7 (\S+0,04^ +0,028;) \fAIGDT|b0|i0;\H1.7500;È",110,54,2
478,"Ra 0,8",227,93,44
479,"\A1;R0,8",87,113,0
480,b,203,265,45
481,"0,01",213,265,45
482,A,224,266,45
483,d,71,30,2
484,"0,2",81,29,2
485,A,89,30,2
486,B,95,30,2
487,"\A1;\fArial|b0|i0;\H1.7500;Ø4,1",94,110,0
